Coverage Report by instance with details

=================================================================================
=== Instance: /tb_top/intf
=== Design Unit: work.alu_if
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       3         3         0   100.00%

================================Statement Details================================

Statement Coverage for instance /tb_top/intf --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File alu_if.sv
    1                                                interface alu_if;
    2                                                    bit        clk;
    3                                                    logic [3:0] a;
    4                                                    logic [3:0] b;
    5                                                    logic [1:0] op;
    6                                                    logic       c;
    7                                                    logic [3:0] out;
    8                                                    
    9                                                    initial begin
    10              1                          1           forever begin
    11              1                       2050              #10;
    12              1                       2049              clk = ~clk;

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /tb_top/intf --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /tb_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1025         0   100.00%

================================Branch Details================================

Branch Coverage for instance /tb_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1025     Count coming in to CASE
    435             1                          1                 10'b0110100011: out_data = 5'b00110;
    436             1                          1                 10'b0110100100: out_data = 5'b01111;
    437             1                          1                 10'b0110100101: out_data = 5'b01111;
    438             1                          1                 10'b0110100110: out_data = 5'b00000;
    439             1                          1                 10'b0110100111: out_data = 5'b01111;
    440             1                          1                 10'b0110101000: out_data = 5'b10000;
    441             1                          1                 10'b0110101001: out_data = 5'b01100;
    442             1                          1                 10'b0110101010: out_data = 5'b00010;
    443             1                          1                 10'b0110101011: out_data = 5'b01110;
    444             1                          1                 10'b0110101100: out_data = 5'b10001;
    445             1                          1                 10'b0110101101: out_data = 5'b01101;
    446             1                          1                 10'b0110101110: out_data = 5'b00011;
    447             1                          1                 10'b0110101111: out_data = 5'b01111;
    448             1                          1                 10'b0110110000: out_data = 5'b10010;
    449             1                          1                 10'b0110110001: out_data = 5'b01010;
    450             1                          1                 10'b0110110010: out_data = 5'b00100;
    451             1                          1                 10'b0110110011: out_data = 5'b11001;
    452             1                          1                 10'b0110110100: out_data = 5'b10011;
